Core0_Power(W), Core1_Power(W), Core2_Power(W), Core3_Power(W), Core4_Power(W), Core5_Power(W), Core6_Power(W), Core7_Power(W), Core8_Power(W), Core9_Power(W), Core10_Power(W), Core11_Power(W), Core12_Power(W), Core13_Power(W), Core14_Power(W), Core15_Power(W), Core_power_sum(W), CPU_power(W), CPU_usage(%), Time(s)
0.932343, 5.49785, 3.56836, 1.35149, 4.88518, 2.83406, 5.67192, 2.26109, 8.06328, 1.16142, 4.83247, 0.968353, 1.20264, 3.89572, 8.90372, 1.56601, 57.5959, 86.6875, 20.000000, 1.002067
0.561905, 0.183273, 3.05, 7.03384, 3.60994, 6.83778, 0.424744, 0.186539, 3.31201, 6.93259, 0.34964, 0.305359, 1.02634, 3.06973, 7.08995, 0.232925, 44.2066, 73.8427, 11.000000, 2.003112
0.487656, 0.197601, 1.9518, 7.28259, 0.779694, 8.59967, 0.552765, 1.44128, 9.82182, 0.26709, 0.344513, 0.141083, 8.44968, 0.35817, 0.679703, 0.478973, 41.8341, 73.292, 11.000000, 3.004538
4.7029, 2.95523, 3.06508, 8.03822, 6.91309, 6.63716, 3.06239, 4.10107, 9.32722, 2.8011, 2.91786, 2.81262, 4.00758, 6.13127, 7.10199, 4.11804, 78.6928, 112.005, 36.000000, 4.005696
8.42195, 0.573471, 0.864578, 0.29541, 0.140045, 8.98741, 0.676163, 1.00322, 5.94281, 3.83919, 2.2805, 0.581924, 0.757141, 8.34915, 0.37558, 1.54129, 44.6298, 78.0003, 12.000000, 5.006965
7.29022, 5.65428, 5.54617, 5.63423, 5.79291, 5.92758, 5.6451, 9.81398, 7.27695, 5.58221, 9.64755, 5.61339, 5.98541, 5.9178, 5.76929, 9.80504, 106.902, 138.436, 58.000000, 6.007909
10.6971, 2.51108, 0.697998, 0.67897, 11.19, 2.38223, 2.68167, 0.840515, 0.796265, 11.6495, 0.856201, 0.786087, 0.376709, 0.602829, 1.4875, 12.5276, 60.7622, 92.3206, 15.000000, 7.009144
4.5338, 7.00397, 2.82858, 3.94577, 3.15024, 3.38683, 7.15901, 5.30612, 3.67398, 6.04945, 5.12311, 4.09677, 4.82158, 8.03595, 5.46658, 4.24327, 78.825, 112.745, 32.000000, 8.010028
6.00807, 6.12979, 6.87294, 8.04848, 5.95705, 5.95518, 9.20416, 6.19395, 6.26842, 8.57693, 5.51431, 5.6765, 6.20047, 6.37968, 6.15707, 7.95854, 107.102, 140.606, 54.000000, 9.010987
6.55096, 6.75826, 6.63611, 6.80301, 6.60512, 6.87561, 7.10858, 6.77719, 6.32553, 6.05562, 6.47995, 6.81186, 8.41721, 6.64769, 6.30722, 6.58359, 107.743, 145.834, 58.000000, 10.012136
6.9532, 6.78546, 7.01437, 7.00819, 6.97298, 7.26753, 6.82858, 6.80566, 6.65216, 7.00914, 6.78729, 6.69481, 7.01955, 7.56337, 7.12892, 7.12178, 111.613, 149.875, 61.000000, 11.013368
7.06592, 7.54158, 7.15732, 7.19704, 6.5247, 6.9783, 6.60509, 7.40764, 6.81398, 6.74969, 6.93108, 7.23364, 7.42976, 7.0676, 7.11122, 6.90833, 112.723, 151.597, 62.000000, 12.014266
6.30368, 6.3611, 7.15428, 6.59648, 6.66425, 7.20712, 7.0858, 7.27797, 7.0276, 6.9425, 6.84096, 7.32603, 6.9539, 6.9516, 7.20859, 7.10243, 111.004, 149.262, 62.000000, 13.015191
6.73694, 7.33662, 7.0802, 6.94244, 7.24744, 7.29449, 7.13419, 7.12683, 6.64919, 7.48012, 6.43723, 7.24594, 7.14587, 6.97459, 7.27589, 7.43578, 113.544, 152.09, 62.000000, 14.016055
7.10942, 6.74156, 6.76421, 6.89626, 7.30208, 6.95111, 6.62433, 6.86081, 7.42192, 7.71812, 7.0788, 7.10954, 7.23076, 6.99216, 6.93335, 7.32758, 113.062, 151.704, 62.000000, 15.017094
7.08226, 7.15106, 7.07294, 7.10864, 7.47569, 7.62122, 7.0352, 7.26292, 6.68687, 6.55537, 6.48839, 6.74648, 6.46634, 6.98656, 6.30318, 6.73056, 110.774, 149.674, 59.000000, 16.018175
6.73001, 7.1187, 7.16739, 6.79303, 7.26482, 6.73259, 7.2247, 7.0287, 7.29343, 7.31686, 6.91087, 7.10359, 6.88852, 6.87106, 7.18933, 7.19647, 112.83, 151.853, 61.000000, 17.019261
6.85262, 6.75952, 6.88467, 6.46936, 7.16302, 7.03607, 6.78638, 7.56343, 6.60748, 6.98848, 6.68286, 6.9442, 7.30208, 7.24406, 7.47786, 7.65392, 112.416, 151.002, 61.000000, 18.020257
5.33026, 5.89517, 5.27219, 5.80812, 5.91443, 5.95897, 5.84058, 5.77507, 6.41422, 6.29085, 6.12749, 5.94193, 6.31624, 6.41998, 6.33949, 5.89597, 95.5409, 134.327, 51.000000, 19.021265
7.01308, 7.14275, 6.88669, 6.94319, 6.2921, 6.38766, 6.54866, 6.84856, 7.11797, 6.68318, 6.60838, 6.69077, 6.90131, 7.13103, 7.43324, 6.64232, 109.271, 148.157, 59.000000, 20.022269
6.69691, 6.28987, 6.64726, 6.3264, 6.0657, 6.19403, 6.27051, 6.36769, 7.07184, 6.04541, 6.16145, 6.94017, 6.70546, 6.438, 6.26418, 6.3105, 102.795, 141.711, 56.000000, 21.023313
6.12053, 4.9566, 5.82649, 5.20787, 5.47667, 5.14249, 5.21538, 5.82367, 6.5899, 5.58301, 5.10399, 5.5332, 4.58907, 5.54652, 5.68396, 4.70743, 87.1068, 125.072, 46.000000, 22.024256
4.75342, 3.8936, 4.90506, 4.384, 4.84323, 5.43314, 5.29213, 5.07195, 5.88539, 3.78789, 3.81116, 3.9304, 4.42577, 4.37589, 4.3401, 4.51045, 73.6436, 110.184, 36.000000, 23.025263
5.81854, 6.00096, 5.75804, 6.60878, 6.41667, 6.69829, 6.75, 6.11665, 6.66141, 6.76569, 5.95793, 7.03204, 6.14606, 6.55261, 6.30603, 6.13182, 101.722, 139.324, 53.000000, 24.026185
5.48784, 5.11868, 5.35463, 5.46828, 6.06393, 6.42278, 6.09731, 5.95149, 5.21384, 5.77202, 5.19357, 5.64577, 6.15428, 6.07718, 5.90666, 6.1194, 92.0477, 130.403, 48.000000, 25.026949
4.9826, 5.49675, 5.28583, 4.76175, 5.59312, 5.88689, 5.68895, 5.53194, 4.29266, 4.54916, 4.57756, 4.99176, 5.7746, 5.17259, 5.55806, 6.22333, 84.3676, 122.56, 43.000000, 26.027766
5.94658, 8.19035, 4.49448, 4.82892, 3.21277, 4.55247, 3.72762, 4.01622, 6.60428, 4.33453, 6.43678, 4.64323, 4.94913, 4.67204, 4.94742, 4.45734, 80.0142, 116.846, 37.000000, 27.028615
6.20651, 5.78525, 5.989, 5.68806, 5.84944, 6.35342, 6.08095, 6.46086, 5.597, 5.60683, 5.73645, 5.61171, 5.78238, 5.28262, 5.66866, 5.61205, 93.3112, 131.027, 48.000000, 28.029512
5.61079, 5.62566, 5.60126, 5.48093, 5.55627, 5.61462, 5.70624, 5.93825, 5.77412, 5.93927, 6.07463, 5.81679, 5.58379, 5.33441, 6.39363, 5.5954, 91.6461, 130.136, 48.000000, 29.030473
5.39665, 6.38878, 6.09901, 5.76372, 5.06984, 5.26399, 6.05652, 5.39342, 5.68231, 6.12448, 5.8427, 5.76295, 5.54636, 6.18665, 5.66789, 5.41699, 91.6623, 130.232, 48.000000, 30.031429
5.78532, 5.5071, 5.50235, 5.94681, 5.83778, 5.30539, 5.67764, 5.20476, 5.43092, 5.37801, 6.34978, 5.27979, 5.51979, 5.68591, 5.5528, 5.99718, 89.9613, 128.374, 46.000000, 31.032331
4.85599, 5.15529, 4.39914, 4.36232, 5.99113, 4.70067, 4.55455, 4.37074, 5.29086, 5.38676, 5.32875, 5.94208, 4.76186, 4.51904, 4.87677, 5.02498, 79.5209, 117.07, 40.000000, 32.033484
4.89992, 4.33672, 5.22925, 4.59886, 5.21858, 4.26067, 4.9183, 4.46625, 4.42583, 4.33937, 4.41928, 4.99083, 5.19817, 5.53604, 3.79036, 3.71991, 74.3483, 111.89, 36.000000, 33.034492
5.07573, 5.19075, 4.64371, 4.95636, 4.97606, 5.03026, 4.87312, 4.93654, 5.49049, 5.14383, 5.49492, 5.64879, 5.8466, 5.71414, 5.576, 6.22469, 84.822, 122.549, 43.000000, 34.035354
5.61555, 5.9198, 6.89958, 5.23532, 6.14398, 6.13135, 5.29507, 6.46191, 4.85684, 5.41423, 4.84375, 5.30588, 4.83929, 5.29596, 5.24823, 6.25713, 89.7639, 127.125, 44.000000, 35.036259
5.10948, 5.85153, 7.21896, 5.59578, 6.05704, 6.27562, 5.90791, 5.65456, 4.99348, 5.51219, 5.46124, 5.29733, 5.72, 5.93494, 5.77499, 5.92741, 92.2925, 130.793, 47.000000, 36.037304
5.56885, 6.0488, 5.77322, 5.12169, 6.53464, 5.57091, 6.4949, 5.80418, 5.57332, 5.3318, 5.55252, 5.41632, 5.59552, 6.01123, 6.07214, 5.74106, 92.2111, 130.665, 48.000000, 37.038282
5.3134, 5.27054, 5.51877, 5.42899, 5.93874, 6.66475, 6.00252, 6.1656, 5.44913, 6.00043, 5.74998, 5.54724, 5.47917, 6.08554, 5.73238, 6.07051, 92.4177, 131.123, 49.000000, 38.039255
6.36053, 5.44524, 5.3847, 5.26009, 5.20628, 5.24222, 4.87936, 5.22731, 5.09818, 6.0144, 5.12575, 5.85262, 5.73936, 5.34175, 5.75616, 5.49936, 87.4333, 125.69, 45.000000, 39.040239
4.08368, 5.14505, 4.74539, 4.04807, 4.93985, 4.69453, 4.83055, 4.61267, 4.72917, 5.12004, 5.16162, 4.58018, 7.42039, 4.75174, 4.66005, 4.08408, 77.6071, 114.58, 37.000000, 40.041317
6.33754, 6.67679, 6.0376, 6.10278, 5.33618, 5.3148, 5.7038, 5.63968, 5.6814, 6.38715, 6.01953, 6.47734, 6.49484, 6.45966, 6.56772, 6.15538, 97.3922, 135.199, 50.000000, 41.042660
4.1104, 4.58525, 4.48241, 4.65562, 4.42146, 4.65804, 4.64, 4.52167, 4.40396, 5.58105, 3.89363, 5.24335, 4.65926, 5.31323, 5.52513, 4.99292, 75.6874, 113.266, 37.000000, 42.043685
4.56772, 4.34009, 4.43604, 4.71535, 4.52406, 5.04727, 4.67104, 5.38618, 4.97881, 5.20235, 5.36086, 4.54794, 4.26196, 4.71634, 4.14929, 5.11356, 76.0188, 113.658, 38.000000, 43.044709
4.09882, 4.0381, 4.01129, 4.10529, 5.47746, 6.09641, 4.91467, 4.79068, 5.1348, 4.65456, 5.66147, 4.73001, 5.19438, 5.43312, 3.82059, 4.49599, 76.6576, 113.293, 36.000000, 44.045606
6.31035, 6.50652, 5.90236, 5.98729, 5.85704, 5.97881, 5.87315, 7.0822, 7.56349, 5.98447, 6.12648, 6.00623, 5.57608, 6.06367, 6.91585, 6.09186, 99.8258, 136.881, 52.000000, 45.046658
4.80769, 4.95074, 5.16251, 5.31482, 5.18321, 5.28583, 4.76797, 5.52919, 4.79207, 5.20346, 4.62134, 5.21185, 5.53831, 5.35771, 5.7601, 5.72084, 83.2077, 121.304, 43.000000, 46.047673
4.78084, 5.06523, 4.27933, 5.23355, 5.34418, 5.08958, 4.60716, 4.45805, 4.91263, 4.7485, 5.07529, 6.17865, 5.0907, 5.78731, 4.68848, 5.87767, 81.2171, 119.255, 40.000000, 47.048688
5.49911, 5.00604, 4.72795, 5.02835, 4.64221, 4.46219, 4.94308, 5.53439, 5.00716, 8.16942, 4.87769, 5.40225, 5.49873, 5.32602, 5.73557, 6.03531, 85.8955, 123.623, 42.000000, 48.049734
5.70584, 6.14049, 5.87921, 5.61595, 5.35796, 5.50572, 5.69388, 5.92374, 6.10629, 6.13281, 5.79443, 5.7941, 6.3994, 6.78697, 6.35602, 6.47569, 95.6685, 134.226, 51.000000, 49.050767
5.44086, 5.71031, 5.82195, 5.67398, 5.92355, 5.75949, 6.06567, 5.46541, 6.74295, 5.59502, 5.99191, 5.60699, 5.43355, 5.92715, 6.05, 5.84801, 93.0568, 131.623, 48.000000, 50.051774
5.26352, 5.40981, 5.52921, 6.38171, 5.13928, 5.27643, 5.74675, 5.48364, 5.52879, 5.39587, 5.61493, 6.19936, 5.75908, 6.04642, 5.74219, 6.54565, 91.0626, 129.596, 47.000000, 51.052820
4.8286, 5.42661, 4.98009, 5.17891, 5.22989, 6.18726, 4.94327, 5.80124, 6.04207, 5.64685, 5.93997, 5.59961, 5.28612, 6.31689, 6.00362, 6.60558, 90.0166, 128.589, 46.000000, 52.053975
5.30847, 5.12732, 5.3248, 5.05348, 5.45514, 5.60555, 5.4258, 6.06685, 5.7744, 5.76343, 5.45702, 5.69492, 6.09608, 5.5004, 6.23662, 5.74866, 89.6389, 128.147, 46.000000, 53.055026
5.35393, 5.23523, 5.77113, 5.73631, 6.02408, 5.28198, 5.97372, 5.99466, 5.57941, 5.73906, 5.08794, 5.26636, 5.06902, 5.22372, 5.68343, 5.58987, 88.6098, 127.159, 47.000000, 54.055941
6.17142, 5.19936, 4.97028, 4.6292, 5.03093, 5.58447, 5.54184, 5.47176, 5.88174, 6.18965, 5.56192, 5.88832, 5.54477, 5.72046, 5.56583, 5.72356, 88.6755, 127.039, 45.000000, 55.056979
5.79034, 5.42757, 5.27853, 5.30206, 5.36266, 5.75833, 5.89734, 6.72586, 5.60382, 5.75539, 6.14723, 5.04362, 5.65822, 5.26892, 4.75024, 4.61342, 88.3836, 126.831, 44.000000, 56.058003
4.74997, 4.83154, 5.073, 4.31909, 4.18489, 4.69495, 3.91347, 4.04381, 3.85316, 4.5197, 4.25993, 3.97661, 3.96146, 3.45361, 3.34474, 3.71011, 66.89, 104.342, 32.000000, 57.059097
5.19424, 5.19504, 5.06378, 4.84593, 5.5789, 4.80193, 4.98526, 4.81444, 4.77805, 5.57565, 4.72469, 5.09586, 5.41983, 5.01303, 4.74886, 5.75372, 81.5892, 118.37, 40.000000, 58.060191
4.31683, 4.02097, 4.75356, 5.03217, 3.81088, 4.06471, 4.2146, 4.39211, 4.0493, 3.97127, 3.90263, 4.25024, 3.53506, 4.46054, 4.36562, 4.26849, 67.409, 104.485, 31.000000, 59.061220
3.27957, 3.44092, 2.10863, 3.79877, 5.10452, 5.36711, 4.03409, 3.82251, 3.51271, 3.41029, 3.74918, 2.96964, 5.06706, 2.4426, 2.95589, 3.09088, 58.1544, 94.7564, 25.000000, 60.062216
4.40318, 6.53799, 6.42809, 4.23875, 4.74658, 6.07593, 4.05563, 4.45659, 4.86372, 4.76161, 5.94635, 4.12856, 4.02826, 4.18895, 4.83971, 4.23489, 77.9348, 113.733, 35.000000, 61.063190
5.16649, 4.8268, 6.5118, 5.79286, 5.18974, 4.99405, 4.94267, 4.90187, 4.86739, 8.09233, 5.52876, 5.29881, 5.16577, 5.00111, 5.04065, 5.25815, 86.5793, 123.546, 43.000000, 62.064155
6.53667, 5.88506, 6.00616, 5.72725, 5.67117, 5.95065, 6.08939, 5.39243, 6.79282, 6.21614, 6.22267, 5.80157, 5.57185, 5.4063, 5.59496, 5.61237, 94.4774, 133.178, 50.000000, 63.065235
5.8461, 6.00731, 5.51695, 6.01459, 5.62175, 5.66101, 6.16183, 5.77003, 6.08456, 6.72032, 5.2874, 6.26163, 5.71193, 5.54112, 5.62996, 5.83336, 93.6699, 132.293, 50.000000, 64.066308
5.06976, 5.57507, 5.17543, 5.24385, 6.15097, 5.85719, 5.9395, 5.93616, 5.2769, 6.02594, 5.49078, 5.79967, 4.96597, 4.90662, 5.12825, 5.99745, 88.5395, 126.914, 46.000000, 65.067309
5.57498, 5.96883, 5.12895, 5.45155, 5.40047, 5.5984, 6.42487, 5.47066, 5.35733, 5.73648, 5.26703, 5.5211, 5.48183, 5.43878, 5.49594, 5.16417, 88.4814, 126.819, 47.000000, 66.068241
5.29539, 6.30803, 5.99292, 5.45068, 5.60291, 5.4772, 5.61336, 5.39703, 5.28519, 5.13454, 5.29474, 5.80222, 5.84215, 6.01717, 5.44504, 5.73285, 89.6914, 128.273, 48.000000, 67.069692
4.75323, 5.4585, 5.17505, 5.22527, 5.63948, 5.26042, 5.4425, 5.26405, 5.84225, 5.47972, 5.00861, 5.9908, 5.81367, 5.68831, 5.81998, 5.94487, 87.8067, 126.278, 46.000000, 68.070587
5.35211, 5.99248, 5.17346, 6.09264, 5.35905, 5.61795, 5.82741, 5.65102, 5.48289, 6.22836, 5.3685, 7.62544, 5.34639, 5.19196, 5.2534, 5.61615, 91.1792, 129.41, 46.000000, 69.071498
5.88629, 5.12305, 5.09169, 5.87286, 5.02519, 6.09573, 5.42584, 6.0591, 6.64337, 5.03061, 4.8582, 4.961, 5.86116, 6.04791, 5.94942, 6.2193, 90.1507, 127.873, 45.000000, 70.072458
5.07869, 5.18945, 4.74312, 5.26494, 5.66875, 5.79555, 5.35944, 5.3674, 5.11855, 5.58847, 5.11813, 5.23888, 6.00526, 6.07198, 6.02728, 5.96259, 87.5985, 125.679, 44.000000, 71.073391
4.17252, 4.63615, 4.40195, 4.27968, 4.83105, 4.90483, 4.64995, 6.30997, 4.64568, 5.26724, 4.8129, 4.65439, 4.59512, 5.82716, 4.88554, 4.5883, 77.4624, 115.413, 38.000000, 72.074318
4.48598, 4.07394, 3.96793, 4.28334, 3.89719, 4.70175, 7.5652, 4.74136, 4.39447, 4.7119, 4.39116, 4.80917, 4.33443, 3.92798, 4.22743, 4.67392, 73.1871, 110.524, 34.000000, 73.075198
3.8727, 4.13857, 3.91476, 4.23253, 5.27707, 5.02966, 4.78409, 5.27652, 5.73663, 5.30873, 4.45012, 5.07413, 4.44533, 4.32663, 4.41115, 4.73767, 75.0163, 111.96, 37.000000, 74.076138
5.09624, 4.79779, 4.3396, 4.85979, 5.2726, 5.53088, 4.81859, 4.81953, 5.16315, 4.47951, 4.64684, 5.35257, 6.3679, 4.86215, 5.58142, 5.06786, 81.0564, 118.587, 41.000000, 75.077092
4.4023, 4.9696, 4.64941, 4.41919, 5.19749, 4.42343, 5.381, 4.62555, 5.075, 4.02292, 4.15105, 4.8792, 5.04439, 5.24214, 5.10445, 4.96695, 76.5541, 114.226, 37.000000, 76.077905
4.56305, 5.10439, 4.50656, 4.57765, 4.38693, 4.25009, 4.34557, 4.23453, 4.39209, 4.23698, 5.4512, 3.7641, 4.33365, 4.69658, 5.01897, 4.81866, 72.681, 110.108, 34.000000, 77.078840
4.89481, 5.24586, 5.4736, 4.71878, 5.22791, 5.17047, 4.79266, 4.8876, 5.02686, 6.86656, 7.17924, 5.19165, 5.64613, 5.65825, 4.76497, 4.85037, 85.5957, 122.876, 41.000000, 78.079911
5.93077, 5.60292, 5.5955, 5.4097, 5.19432, 5.50996, 4.9892, 5.04855, 6.29625, 7.44849, 5.68813, 7.47437, 5.69899, 5.2542, 5.75562, 4.81374, 91.7107, 129.271, 46.000000, 79.080972
5.33881, 5.37904, 5.27499, 5.73401, 5.08505, 5.13634, 5.67754, 5.80334, 5.44444, 5.86168, 5.59801, 7.23584, 5.9545, 5.82149, 5.64026, 5.49765, 90.483, 128.631, 45.000000, 80.081988
5.01878, 5.80272, 5.1487, 5.23807, 5.6301, 5.13338, 6.23788, 5.24414, 5.62961, 6.49731, 5.68636, 5.55727, 5.90121, 5.50941, 5.85843, 5.905, 89.9984, 128.456, 47.000000, 81.082870
5.08356, 5.04884, 5.64897, 5.97635, 5.47823, 5.24829, 5.05777, 5.5726, 4.5674, 5.11049, 5.22231, 4.7502, 4.83029, 4.3804, 5.07082, 5.08153, 82.128, 120.345, 41.000000, 82.083890
5.46242, 5.46461, 5.72496, 6.03519, 4.42738, 4.98816, 4.99854, 4.79939, 5.45561, 5.51057, 5.48193, 5.33029, 5.28143, 5.61131, 5.78391, 4.78217, 85.1379, 122.823, 43.000000, 83.085019
4.42448, 4.98195, 4.26172, 4.61595, 5.42514, 4.39447, 4.87029, 5.11824, 4.44286, 4.81168, 5.15311, 4.89941, 5.35144, 5.56219, 5.96899, 5.15237, 79.4343, 117.365, 39.000000, 84.086182
4.85858, 5.13435, 4.64746, 4.61064, 4.73296, 4.36049, 4.63753, 4.13992, 5.40581, 5.58049, 5.23964, 4.87096, 5.31882, 4.92113, 5.77104, 4.91536, 79.1452, 116.842, 38.000000, 85.087216
5.12022, 4.92702, 5.35938, 4.83589, 5.21515, 5.33305, 4.73561, 4.97508, 5.58403, 6.15166, 5.68253, 5.688, 5.40637, 5.65445, 6.57788, 5.41605, 86.6624, 124.172, 43.000000, 86.088133
5.67218, 5.25372, 5.14316, 5.89145, 5.8056, 5.18724, 5.21269, 5.51425, 5.35286, 5.46216, 5.8508, 7.53859, 5.22685, 5.33687, 5.30652, 5.37143, 89.1264, 127.207, 44.000000, 87.089075
4.88873, 5.86351, 5.29027, 5.58093, 5.33473, 5.80495, 5.83144, 5.45827, 5.88699, 5.11368, 5.15944, 6.47649, 5.04425, 5.52289, 5.46053, 5.5966, 88.3137, 126.714, 45.000000, 88.090035
5.15417, 5.55981, 4.96541, 5.02859, 5.94115, 5.68123, 5.6479, 5.1899, 5.66957, 5.89136, 5.43489, 5.76671, 5.61815, 5.71146, 5.91699, 5.42775, 88.605, 127.058, 45.000000, 89.091010
